,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seelen-Schnitter,itmw_2h_dk_weapon_01,,,,,,,Chaos-Panzer,itar_ilarah,,,Ork-Mine-Schlüssel,itke_orcoremine,Öffnet Eingang zur Ork-Mine,,,,,,,Ektoplazma,itmi_plazma,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Malbars Claymore,itmw_2h_kmr_witchclaymore_01,,,,,,,Ile'sils Panzer,itar_ilesil,,,Ork-Schamanen-Schlüssel,itke_orcshaman_shv,Öffnet Truhen neben dem Schamanen im Schattental,,,,,,,Samorodek złota,itmi_addon_goldnugget,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Glaubens-Wächter,itmw_tamplier_special_2h_sword_3,,,,,,,Er'Hazirs Panzer,itar_int_archer | itar_topthief,,,Ur-Vatah-Schlüssel,itke_orkknastdi_mis,???,,,,,,,Ubijaczka,itmi_stomper,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Masjafs Fluch,itmw_2h_masiaf_haniar_demon,,,,,,,Blut-Robe,itar_int_mage,,,Malbar-Schlüssel,itke_malbar,Öffnet Truhen in der Steinfestung,,,,,,,Kawałek tropikalnego buka,itmi_buktree,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dunkler Schwur,itmw_2h_kmr_soulsword_01,,,,,,,Blut-Panzer,itar_int_warrior,,,Alter Meister-Schlüssel,itke_oldmasterkey,Öffnet Türen zum Meister-Lager in Khorinis,,,,,,,Podstawa kuszy,itmi_buk_arbalet,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Silber-Runischer Sihil,itmw_2h_sigil,,,,,,,Krieger-Kleidung,itar_jax,,,Minen-Schlüssel,itke_oldminesecretkey,Öffnet Türen zur Goldmine in Khorinis,,,,,,,Diament,itmi_diamod,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rhobars Wille,itmw_2h_kmr_rhobar_01,,,,,,,Jaspers Kleidung,itar_jesper,,,Minen-Ausgang-Schlüssel,itke_oldminesecretkeyexit,Öffnet Türen zum Ausgang der Goldmine,,,,,,,Paczka z rudą,alefnuggetsbag,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Krieger-Ehre,itmw_2h_xaradrim,,,,,,,Richter-Robe,itar_judge,,,Piraten-Beute-Schlüssel,itke_oldminesecretkeyfinal,Öffnet Schloss der Piraten-Schätze in Khorinis,,,,,,,Pradawny relikt,itmi_parlanrelic_mis,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Schatten der Zerstörung,itmw_2h_holywrath,,,,,,,Schwere Feuermagier-Robe,itar_kdf_h,,,Geheimtür-Schlüssel,itke_oldminesecretkeystart,Öffnet Türen in der Höhle mit Faarhart,,,,,,,Kawałek buka,itmi_buktree,
,,,,,,,,,,,,,,,,,,,
